0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0.8711123,0.93563676,0.8982626,0.830339,0.80607635,0.9006151,0.8563582,0.7823522,0.782945,0.79114497,0.8760729,0.8714404,0.884995,0.79799414,0.8801576,0.8498318,0.88674706,0.880618,0.8411854,0.7531677,0.74699104,0.8842404,0.8640733,0.75635904,0.81207174,0.78604174,0.6931391,0.8065819,0.7878817,0.82459635,0.78689855
0.85745037,0.9459437,0.90011555,0.80965567,0.793852,0.883922,0.85032666,0.7806785,0.75039065,0.7778744,0.865436,0.8525676,0.87392575,0.7866599,0.84402025,0.82774144,0.8721118,0.87940496,0.8167245,0.72877085,0.7310732,0.876968,0.8665688,0.7133766,0.7819352,0.7685803,0.66894084,0.79354537,0.7659879,0.80325985,0.7613617
0.8527285,0.9427217,0.90682364,0.8089989,0.7892242,0.89583325,0.8473309,0.77863204,0.74397737,0.77448815,0.8584207,0.86013967,0.8681131,0.7746069,0.84951794,0.8272006,0.8755214,0.8795353,0.8305135,0.73388416,0.7287347,0.8765343,0.8633103,0.72392076,0.7888628,0.7688199,0.65800595,0.7868708,0.77004915,0.8005736,0.76514894
0.8737403,0.9401549,0.90989375,0.81578356,0.77092874,0.9032008,0.85598695,0.762117,0.74150527,0.7667955,0.8693587,0.8584239,0.880996,0.7799062,0.86408454,0.854102,0.8822394,0.8839139,0.8399641,0.7349878,0.71778977,0.88924587,0.8630885,0.71484107,0.78348416,0.76754934,0.6533431,0.7851627,0.7669073,0.81474644,0.76313066
0.866126,0.95002174,0.911922,0.83151746,0.77552533,0.89510113,0.8584264,0.7640836,0.6968297,0.7727395,0.8832866,0.86016166,0.8835818,0.7751291,0.8915224,0.8738871,0.8891694,0.89532954,0.8479567,0.7481706,0.7132314,0.8985998,0.8687748,0.7034363,0.7915323,0.7610414,0.6517382,0.79091775,0.7567962,0.7986482,0.7535005
0.8688511,0.94434994,0.91543996,0.83048785,0.76989186,0.9054706,0.8682637,0.77425975,0.76916957,0.753939,0.88161725,0.86449605,0.8767689,0.75401235,0.9003202,0.879803,0.8985067,0.9098264,0.8669106,0.7509861,0.71770793,0.8896238,0.8723131,0.68980217,0.7839388,0.7700866,0.641679,0.7780379,0.7447098,0.8090195,0.75439876
0.88541186,0.94065493,0.92344266,0.8233406,0.7724364,0.88933915,0.86742866,0.7790089,0.6817251,0.7609599,0.8884716,0.8642356,0.8907009,0.7401023,0.90350354,0.8866075,0.8996524,0.90153795,0.8624422,0.76818675,0.7083082,0.89630616,0.8637957,0.7094786,0.80120623,0.7793914,0.64827126,0.775929,0.7508017,0.7942362,0.74970853
0.8947468,0.9546875,0.91064376,0.82595813,0.76321596,0.90274614,0.8590123,0.768692,0.70329434,0.76593965,0.8919541,0.8651365,0.8846053,0.74981636,0.90687203,0.88833165,0.9062499,0.8928843,0.88264763,0.7750212,0.7260254,0.8970733,0.8744091,0.6630658,0.8233094,0.772469,0.6385795,0.7924077,0.7115933,0.811724,0.76349133
0.89355373,0.9505517,0.899432,0.82446396,0.7619164,0.89768654,0.86705375,0.7587668,0.77890986,0.77017003,0.8850513,0.8672343,0.8802431,0.7811631,0.9094344,0.8929676,0.90046304,0.90794784,0.893099,0.7668177,0.7356388,0.9005294,0.86466527,0.65519583,0.83764476,0.7852722,0.6476772,0.78537965,0.75722337,0.80892736,0.75629723
0.90027016,0.9449198,0.91325474,0.8072237,0.77477354,0.89826787,0.8597551,0.76585734,0.7685598,0.7579519,0.8803727,0.86580664,0.90042514,0.78628165,0.9030003,0.8923078,0.8965539,0.89941317,0.8897028,0.7873597,0.73997486,0.89722425,0.86055464,0.6462771,0.84582615,0.7842623,0.6607861,0.7886103,0.7476259,0.81511897,0.76515865
0.89829594,0.94589925,0.8969896,0.83952457,0.7614895,0.8893497,0.8661989,0.779821,0.78523374,0.75824106,0.8782924,0.86820674,0.8950043,0.8057627,0.8837134,0.89795655,0.88432384,0.9150875,0.8845677,0.79352397,0.7376612,0.9020887,0.85801065,0.6807833,0.84108675,0.7873944,0.6746347,0.79719794,0.71971047,0.8182635,0.7506156
0.89013326,0.9583541,0.9000008,0.8205336,0.77313095,0.9048053,0.8689579,0.7834908,0.7265553,0.76046634,0.8711959,0.86486447,0.8671042,0.7740314,0.88610333,0.8867277,0.8985756,0.9132195,0.85679865,0.8150333,0.7311944,0.8992815,0.85197127,0.6670714,0.83114123,0.79268205,0.69504035,0.7718944,0.75405717,0.80667233,0.75712013
0.8906259,0.95772374,0.91820914,0.8177384,0.7440003,0.9108347,0.8720914,0.78920156,0.7133867,0.7651746,0.8694279,0.87157565,0.87659395,0.7900462,0.8887448,0.8872613,0.8792157,0.90462554,0.8478902,0.8056839,0.7497028,0.9059996,0.87062544,0.6487608,0.83372605,0.78890145,0.70693535,0.7692454,0.7528065,0.80097723,0.748882
0.9141184,0.95489,0.9200876,0.84985495,0.78525937,0.9145762,0.8671442,0.77744335,0.7891332,0.7889209,0.89220715,0.9103323,0.91203046,0.8687093,0.8997863,0.88670313,0.89593416,0.8810167,0.86205447,0.85060394,0.7760708,0.9208583,0.91489995,0.73976517,0.8705855,0.80757266,0.7473581,0.8296382,0.79342365,0.8040511,0.7922363
0.8984101,0.9369524,0.92120165,0.8507308,0.7339668,0.91069824,0.86127317,0.79699063,0.7624422,0.8167355,0.8683984,0.9054371,0.8858431,0.83079827,0.9127987,0.9058849,0.8983983,0.89781916,0.8639104,0.8254156,0.78155893,0.90665287,0.90628225,0.7311736,0.8585663,0.8005757,0.73414975,0.813942,0.79739046,0.80504614,0.8005001
0.9134766,0.9480618,0.94104,0.84928584,0.8028636,0.91682565,0.88082004,0.81815124,0.7667082,0.81886286,0.8688805,0.90690035,0.9018345,0.84710485,0.91596943,0.89554036,0.9158487,0.91948295,0.8677951,0.84783393,0.778484,0.93507683,0.87600404,0.6966465,0.84793377,0.80923575,0.7416549,0.8301019,0.76902425,0.8134099,0.796223
0.90517914,0.9563532,0.9375565,0.87584805,0.7514006,0.91391104,0.9001394,0.8107007,0.7464295,0.79692024,0.8961525,0.9185604,0.8810209,0.825067,0.925582,0.89450616,0.93030715,0.89834625,0.8456602,0.84536153,0.8020811,0.9385368,0.904958,0.75096244,0.835204,0.8041543,0.75117725,0.82713425,0.8350647,0.8256766,0.7932147
0.9160265,0.95684904,0.9252383,0.8786199,0.7583709,0.9287615,0.87667626,0.80922174,0.75164115,0.8088855,0.89461154,0.91091347,0.89500725,0.82565147,0.9262927,0.8957248,0.92335707,0.91048527,0.8727303,0.8235936,0.79945505,0.922011,0.90137017,0.7204595,0.83570355,0.76926553,0.7537705,0.8311247,0.7738951,0.8270812,0.8120445
0.9223314,0.94849944,0.89911985,0.88018334,0.87487066,0.919815,0.90069145,0.8502393,0.81368476,0.8483933,0.91170657,0.9363299,0.9198509,0.8863338,0.9323021,0.9021374,0.9329235,0.90959346,0.8790876,0.86975217,0.8557094,0.9404092,0.9327275,0.8379986,0.8876356,0.856481,0.8253189,0.86082345,0.85731614,0.8510101,0.87627417
0.92802155,0.9645098,0.92536336,0.88928646,0.8417947,0.9326868,0.9076655,0.8430645,0.79254794,0.83353823,0.9245993,0.9319502,0.93656933,0.87282693,0.92403126,0.9090301,0.9309314,0.91242886,0.89176345,0.87978464,0.79726183,0.9328215,0.91423124,0.7826551,0.8775643,0.8350749,0.79776144,0.839079,0.89917195,0.8272262,0.8186285
0.91231364,0.9513697,0.93537617,0.8659701,0.808385,0.9308706,0.9011116,0.81578743,0.7542153,0.8283162,0.8885783,0.9229862,0.91930306,0.85023236,0.9444165,0.9106694,0.92202973,0.9053526,0.8733175,0.8251579,0.7943122,0.9337277,0.89707804,0.7273142,0.8700542,0.8032204,0.74377686,0.84321904,0.7987483,0.8166978,0.8276898
0.9343185,0.9496269,0.9328938,0.89377785,0.8278917,0.937308,0.9016376,0.83031243,0.771408,0.8229439,0.9143869,0.917714,0.90748155,0.8364062,0.9289335,0.9047629,0.9293168,0.9121825,0.8760541,0.84718436,0.8047097,0.93497425,0.88147086,0.73732746,0.86599183,0.8253774,0.7797894,0.8294872,0.80761826,0.8127337,0.82898426
0.9357458,0.9545791,0.94075006,0.8919364,0.8486245,0.93604994,0.9191272,0.87010807,0.80341333,0.8408952,0.9199923,0.9342739,0.934595,0.87219137,0.93948025,0.9298237,0.92899305,0.9159851,0.89878464,0.8819534,0.8592558,0.93654495,0.92491275,0.8057999,0.890733,0.84892094,0.811993,0.86670357,0.87219054,0.8357111,0.8505288
0.92701674,0.9587954,0.92559433,0.9000127,0.8281902,0.938258,0.8983419,0.8424752,0.77073234,0.84213793,0.9013572,0.9372906,0.9198468,0.88738173,0.9257259,0.90712065,0.9290017,0.91526335,0.8978034,0.8751257,0.8438394,0.9405596,0.91491055,0.7756944,0.8867503,0.86305386,0.8003608,0.84085983,0.8475801,0.858425,0.8329281
0.92734766,0.96401215,0.9234004,0.8963348,0.88915896,0.9334285,0.9201525,0.86696374,0.8402591,0.83529586,0.92252356,0.9400121,0.9200249,0.88586694,0.94191736,0.9176793,0.9414125,0.9297027,0.87509674,0.88432634,0.8591384,0.9315828,0.9293686,0.8346307,0.8843675,0.8808607,0.8374073,0.8789808,0.887008,0.8746983,0.8546827
0.93443835,0.95402646,0.9249744,0.88985866,0.85890406,0.94214016,0.9046352,0.83951414,0.79506814,0.8309067,0.9093728,0.94306284,0.9120899,0.8608039,0.9527732,0.9254689,0.93557084,0.9143048,0.88914883,0.88825136,0.87388337,0.9268067,0.9090843,0.7921958,0.8969333,0.8563051,0.7848614,0.8724052,0.86449337,0.8590463,0.8159649
0.93040717,0.95228636,0.94815564,0.8748805,0.8280338,0.9238358,0.8985509,0.81189907,0.7596195,0.81998014,0.9157648,0.9098212,0.9085685,0.8361381,0.94656754,0.91868204,0.9290317,0.91255206,0.8690088,0.851762,0.82298183,0.92857385,0.9020823,0.75250375,0.8690988,0.81402576,0.754291,0.83261883,0.84912044,0.85305625,0.82106835
0.9134073,0.9609937,0.955047,0.8759036,0.82690185,0.9407769,0.8922853,0.8017688,0.75786513,0.8419197,0.88827544,0.90949225,0.9065786,0.8279926,0.936827,0.9171346,0.9413542,0.90292567,0.8841921,0.83686364,0.80566007,0.925166,0.8817194,0.7074601,0.87898546,0.79710937,0.7597589,0.80695,0.78392065,0.83390886,0.79763144
0.9075243,0.9540288,0.95737237,0.8624704,0.79481393,0.9340055,0.8900812,0.7896358,0.7822467,0.830696,0.89405495,0.9084464,0.8890662,0.8378383,0.94373876,0.91292924,0.9154312,0.90825933,0.8848331,0.82239467,0.81417215,0.92570865,0.88469076,0.7338967,0.8717478,0.78661,0.7402572,0.8073811,0.807906,0.81583303,0.7864647
0.9189173,0.9572502,0.95316863,0.8747977,0.7587461,0.93390644,0.87784135,0.8030194,0.8064208,0.8245867,0.89028823,0.9033915,0.8895507,0.84212375,0.966456,0.93373096,0.9207231,0.88587135,0.8620746,0.8214697,0.8130808,0.91876155,0.88756365,0.72770303,0.8607468,0.77180904,0.7237025,0.8037742,0.8073209,0.8175057,0.78078973
0.9020021,0.9544302,0.94418746,0.87252027,0.8014377,0.933997,0.89004356,0.7865265,0.7726917,0.8108318,0.87822115,0.90140486,0.88244456,0.81396306,0.9448191,0.90827286,0.90698427,0.9209009,0.8508487,0.80339676,0.7829191,0.9202907,0.86295986,0.6807815,0.8465879,0.7715441,0.7045789,0.8145185,0.7835238,0.8035669,0.7987087
0.90351486,0.9521869,0.9514935,0.8662179,0.7961522,0.9285083,0.9029103,0.7883612,0.7821414,0.8170344,0.8626861,0.8915502,0.88470596,0.83673245,0.95072764,0.9148199,0.90220183,0.9259183,0.8425524,0.8113124,0.78278726,0.9195736,0.87243813,0.6919622,0.84865814,0.78602535,0.70197797,0.79775554,0.7920377,0.79298866,0.81012034
0.9186504,0.96101576,0.95396996,0.8614802,0.80925,0.9295274,0.8899039,0.7815645,0.7945252,0.7944594,0.88284975,0.90402687,0.888479,0.8067326,0.9550671,0.9021706,0.9083751,0.9287994,0.8861217,0.84422714,0.79227716,0.9306416,0.87155765,0.6892537,0.84204745,0.80305874,0.77797985,0.7871477,0.78672045,0.81237704,0.7905447
0.93482435,0.963129,0.9626103,0.88250804,0.80699074,0.93354136,0.90071815,0.81991327,0.8122382,0.8095562,0.8837231,0.8943462,0.9037013,0.82774585,0.9599223,0.92366946,0.9269282,0.9099585,0.8867781,0.8430626,0.80929154,0.9255899,0.87649226,0.72964317,0.8735214,0.7985764,0.70581454,0.8328483,0.8223795,0.8093467,0.8086852
0.92459273,0.9606373,0.9604178,0.8721607,0.81309384,0.9332941,0.88554835,0.8061382,0.8031287,0.7921252,0.88964593,0.9075304,0.8958075,0.80397666,0.9351206,0.91254324,0.9290313,0.9209984,0.87195754,0.8198006,0.8214684,0.9183611,0.8864221,0.7030023,0.8457631,0.80823094,0.73212457,0.8133581,0.80173737,0.80523586,0.7826453
0.9239961,0.94420284,0.9497062,0.8777231,0.79625905,0.9235425,0.9002385,0.81720614,0.8143745,0.82073,0.8875559,0.8951111,0.90322125,0.8301034,0.94391733,0.9108558,0.9067223,0.91213113,0.8817772,0.84067523,0.8257434,0.9423597,0.8755422,0.70952743,0.859679,0.7665188,0.7452498,0.82154346,0.8024668,0.8508295,0.8074781
0.91987234,0.9476059,0.9488225,0.87477636,0.81858575,0.92808753,0.89703375,0.81727976,0.78747284,0.816115,0.8785005,0.91039544,0.8924085,0.8075106,0.9586426,0.8992665,0.913447,0.90794486,0.8820164,0.8589316,0.8044538,0.93263465,0.86876285,0.71863604,0.87826985,0.7539307,0.71643925,0.8179467,0.81768954,0.8367832,0.81248975
0.9223718,0.94745594,0.9571015,0.86887276,0.8003806,0.9301806,0.9080696,0.8302466,0.76944584,0.80230415,0.89159375,0.90801555,0.89807737,0.80762374,0.9562128,0.90571344,0.9192748,0.9013564,0.86368877,0.8516582,0.8063606,0.91613346,0.8771194,0.7280904,0.8651369,0.78301,0.7375189,0.8266088,0.8196039,0.83481675,0.78976893
0.9232386,0.953467,0.9489465,0.87131596,0.78439647,0.92519546,0.8896652,0.83499885,0.7990671,0.8080189,0.9027867,0.89940673,0.8997274,0.80886877,0.9619375,0.90023255,0.91355866,0.92722607,0.86781424,0.8419321,0.8121974,0.9264577,0.8833883,0.68844527,0.85425067,0.7685653,0.7291065,0.84372926,0.7943946,0.8063665,0.80291194
0.9270571,0.9565325,0.94931436,0.87675905,0.7854096,0.92499894,0.88126034,0.8094268,0.7937296,0.8129546,0.89836466,0.9072583,0.8975076,0.81583387,0.9631432,0.909936,0.9153566,0.9223345,0.86085314,0.8559487,0.7993579,0.9144153,0.8868322,0.71727455,0.8491776,0.7642303,0.7209527,0.81581527,0.81625664,0.80495614,0.7877168
0.9275121,0.9468401,0.96323663,0.8699387,0.80303067,0.92824507,0.8849064,0.8242378,0.7785881,0.8027225,0.89436007,0.9042166,0.8944465,0.82844067,0.96535194,0.9073825,0.91529965,0.9113071,0.89616865,0.8355557,0.7993208,0.92241424,0.8795587,0.72902185,0.85509455,0.78254247,0.7528669,0.8251197,0.83050364,0.8206854,0.7898576
0.9279217,0.9547174,0.96280473,0.87624127,0.7943825,0.91844106,0.89861834,0.82551706,0.82906544,0.8112046,0.90996236,0.9098344,0.8971491,0.84302616,0.9404454,0.92142206,0.9271178,0.9181802,0.8849572,0.8394412,0.805142,0.92656887,0.8864274,0.7383703,0.8636877,0.7814562,0.72249067,0.83511543,0.827535,0.81493646,0.80862564
0.938464,0.9477434,0.9568364,0.8765731,0.7846981,0.9277586,0.88679326,0.7961063,0.82750183,0.80337596,0.9046731,0.9068658,0.9204194,0.81609845,0.94438523,0.91139835,0.922032,0.89987934,0.88397324,0.85011125,0.809976,0.929199,0.87794864,0.7120954,0.8581325,0.787303,0.7139159,0.8204233,0.80952555,0.7972002,0.7783958
0.93702984,0.9656073,0.96191,0.88506544,0.79603875,0.93013036,0.89220667,0.8421794,0.8196939,0.8178613,0.8970578,0.90854174,0.92044437,0.83473593,0.9564749,0.9040457,0.92355126,0.91865045,0.8799821,0.87171024,0.8344362,0.93398124,0.89700234,0.7356032,0.8635318,0.7956096,0.78025794,0.83745444,0.82315785,0.80980414,0.8066801
0.93067133,0.964181,0.9698604,0.8850727,0.7789712,0.9268924,0.89381504,0.82837147,0.80258346,0.8129868,0.9000904,0.9081849,0.90947384,0.822613,0.96427053,0.90339285,0.92755336,0.9036614,0.88534844,0.8609379,0.8024475,0.9223639,0.8899898,0.69800085,0.8658792,0.76783913,0.73343486,0.8260457,0.8062328,0.81949043,0.7901774
0.94035083,0.96023524,0.95733505,0.9012714,0.7987441,0.9296074,0.89177513,0.810025,0.81260705,0.8138721,0.9105907,0.90245163,0.91233283,0.8191878,0.9561961,0.91548675,0.9266501,0.92370063,0.88895744,0.8725542,0.7957306,0.9405824,0.8820567,0.69103104,0.8815499,0.79571265,0.7614781,0.824175,0.782371,0.8212652,0.7923099
0.9356509,0.9555322,0.95121294,0.87665224,0.7767645,0.9387499,0.8877749,0.8174901,0.8080038,0.8027548,0.8893194,0.91025907,0.9106001,0.8148027,0.95330495,0.9069998,0.92303765,0.9182541,0.87724316,0.8771707,0.79910094,0.9320285,0.8841981,0.71640724,0.8655195,0.77968395,0.74726975,0.8389054,0.80258006,0.80906117,0.80871284
0.9363153,0.95952266,0.9627774,0.8835305,0.78798056,0.93677455,0.89958876,0.8365727,0.8139327,0.80040866,0.9057169,0.91574407,0.90663296,0.8205992,0.9506851,0.9232354,0.9251027,0.9079638,0.8836052,0.88195634,0.81699646,0.9156553,0.87830293,0.7539549,0.8841971,0.77605397,0.76366514,0.83768857,0.82514226,0.84203583,0.8101772
0.938794,0.95715857,0.98384213,0.8964251,0.77951074,0.9334475,0.8926389,0.8203986,0.8097421,0.821332,0.90956485,0.91586304,0.91705143,0.82140666,0.95512307,0.91031337,0.94496244,0.92070013,0.87599397,0.8556331,0.77281916,0.935066,0.8965781,0.71148694,0.8781003,0.7681825,0.77410305,0.85834706,0.79258823,0.84520245,0.8191159
0.93476474,0.96069527,0.9550935,0.8878351,0.79591227,0.94783026,0.88156015,0.8238532,0.80260223,0.7914012,0.899649,0.9059111,0.8921163,0.84665126,0.96914434,0.9155977,0.9299716,0.90456104,0.87300223,0.87334865,0.8110454,0.9296336,0.8824123,0.76143295,0.8860191,0.8003334,0.77595437,0.8520752,0.834635,0.81496435,0.80430615
0.9451539,0.94994265,0.95593715,0.9013416,0.80841327,0.928946,0.9060806,0.8394594,0.80999386,0.7901039,0.9045047,0.91378516,0.90263325,0.8487125,0.9756832,0.9211742,0.9306481,0.9141674,0.88671035,0.8665888,0.7866766,0.9247586,0.8911748,0.7444055,0.88189036,0.80388093,0.7611604,0.8557057,0.8218473,0.8332211,0.8334337
0.9371739,0.9580552,0.9489127,0.90114474,0.779224,0.93879324,0.9110439,0.83924615,0.8277175,0.83168155,0.9170303,0.9165197,0.916052,0.8376855,0.944595,0.9310008,0.93448114,0.92299974,0.90697,0.86755675,0.81523734,0.9373913,0.89607906,0.7260392,0.88478994,0.789624,0.7821583,0.8653938,0.7973982,0.8106816,0.8353348
0.9325357,0.9730308,0.9633285,0.8872463,0.78489625,0.9376658,0.90021,0.83734274,0.81897205,0.8087457,0.9025572,0.916308,0.90918326,0.8498844,0.9598234,0.92817485,0.94757503,0.9206474,0.8704771,0.874072,0.8481483,0.9345344,0.87970275,0.72759765,0.87466943,0.7972154,0.8069044,0.8533497,0.81459665,0.8254062,0.8165485
0.9454312,0.96033764,0.9523468,0.8834631,0.8024329,0.939789,0.90481514,0.8396439,0.79474574,0.8107386,0.90287596,0.90671504,0.9219267,0.8215027,0.9595722,0.9262643,0.9387472,0.9215481,0.8583376,0.86648095,0.7941117,0.937462,0.88636774,0.7436424,0.88772964,0.7727817,0.74872667,0.84803057,0.8150701,0.85014975,0.82229525
0.9435335,0.96511894,0.9707366,0.8793326,0.7931844,0.94489974,0.8960375,0.85408676,0.82964176,0.8234733,0.9199718,0.9203388,0.9236095,0.8213971,0.9590533,0.91813046,0.93174124,0.9260866,0.86961526,0.8634548,0.81669164,0.9400383,0.8998217,0.7453696,0.87911856,0.78434205,0.7964351,0.84903324,0.81559086,0.85633475,0.8073666
0.9334762,0.95148057,0.95909166,0.87739193,0.807694,0.93875974,0.8976614,0.8397615,0.8014556,0.7973166,0.92013645,0.9073444,0.93081117,0.81070703,0.9731416,0.9168312,0.94013757,0.91778886,0.90480024,0.8649026,0.834182,0.9315854,0.9029392,0.77103126,0.88026214,0.77693087,0.7606015,0.8465426,0.83923817,0.83255684,0.81979847
0.94604677,0.94200855,0.9666138,0.8784544,0.7904446,0.9367455,0.89013845,0.855837,0.7958187,0.79114383,0.91922516,0.9052596,0.9222858,0.82091576,0.9430431,0.9218878,0.9344537,0.92787725,0.9087373,0.8636755,0.8252821,0.94289243,0.89743304,0.73751915,0.8710496,0.7954531,0.759289,0.8478195,0.8175702,0.8356785,0.81972265
0.93129176,0.9502721,0.9555993,0.89555025,0.80303633,0.9318702,0.90205926,0.85397273,0.7995237,0.808756,0.91187596,0.9084357,0.9229008,0.81986314,0.92739433,0.9289245,0.9289895,0.9352719,0.8978075,0.8699751,0.810724,0.9294626,0.8886694,0.7133939,0.87681186,0.79844195,0.761312,0.86424565,0.7984054,0.8310867,0.8292611
0.93941504,0.949622,0.9642905,0.88482004,0.79089797,0.93392223,0.8889325,0.8226026,0.8117828,0.8030724,0.9114582,0.90653396,0.9172767,0.8300499,0.9524361,0.9206839,0.9255626,0.94280505,0.91130906,0.87034744,0.8211116,0.93879753,0.90109473,0.69667155,0.87222743,0.7416047,0.76179296,0.87468433,0.79056334,0.8249317,0.8154081
0.9316316,0.946902,0.9485198,0.88914376,0.789751,0.9442539,0.8913725,0.8284146,0.8258542,0.7839247,0.91160566,0.91256654,0.9156682,0.8442337,0.97422284,0.9114493,0.93283397,0.9253086,0.9323682,0.87543726,0.8190587,0.94045556,0.8885337,0.75620204,0.86672056,0.7903452,0.78366405,0.8617965,0.8204744,0.8080669,0.82691216
0.9343009,0.9657727,0.95804113,0.89642996,0.79024273,0.93436825,0.91928804,0.84994256,0.81890255,0.79056066,0.90601975,0.9203677,0.9169081,0.8496915,0.9793957,0.9340901,0.9282709,0.92769694,0.9078673,0.886089,0.8110345,0.93080664,0.88337696,0.7798316,0.89291114,0.81374633,0.79656035,0.8550788,0.83245116,0.8373381,0.83796465
0.93969214,0.95642436,0.95156205,0.8966648,0.7948139,0.9263454,0.9299987,0.83626974,0.8067851,0.79222494,0.9258316,0.9259326,0.9244308,0.82034767,0.9758118,0.9337566,0.92788845,0.919243,0.93810695,0.8696358,0.78526753,0.9282046,0.8896477,0.75194275,0.88987935,0.7855015,0.76136243,0.85801536,0.81541103,0.8209028,0.83568215
0.94454575,0.9617401,0.94410074,0.90841985,0.82197005,0.9371399,0.9269307,0.85879195,0.83262676,0.820649,0.9173179,0.9089493,0.91942686,0.8276169,0.96022385,0.92416346,0.93990785,0.9153083,0.9182823,0.86711884,0.8104097,0.93736845,0.8949608,0.7341002,0.88725615,0.78226596,0.7770772,0.84632355,0.80453223,0.81699234,0.83968824
0.9402968,0.97350574,0.95033056,0.90784883,0.8135625,0.9424273,0.91602623,0.83394504,0.81378996,0.8390155,0.92565745,0.91215724,0.92209685,0.8399365,0.9751191,0.928921,0.93673086,0.9164811,0.9224563,0.8687245,0.7883779,0.93216884,0.902368,0.75076485,0.8975188,0.79607856,0.7419083,0.86080945,0.80541,0.8401882,0.8298914
0.94126123,0.96283203,0.9540223,0.89908487,0.8148964,0.93960285,0.93013686,0.82519,0.8289894,0.8221964,0.9123015,0.90925163,0.9297201,0.8113442,0.95868146,0.91300255,0.92994785,0.93076736,0.92828,0.86630243,0.79292065,0.919268,0.90946376,0.7381179,0.8941426,0.78850985,0.75395256,0.8502571,0.79428536,0.820359,0.8281912
0.94135743,0.9788926,0.9626584,0.88623255,0.7920162,0.9471955,0.9317545,0.828307,0.81532204,0.80889374,0.9107667,0.9160319,0.91144377,0.8171538,0.90333164,0.9284908,0.9404432,0.92663205,0.9306414,0.878584,0.8238951,0.9289701,0.88882315,0.7527974,0.8874217,0.79146194,0.75604343,0.8877562,0.8088023,0.82098305,0.8272892
